Team name,Team ID,Games,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,Win %,FT,FTA,FTPG,FT%,FGA,FGPG,FG%,3FGA,3FGPG,3FG%,Opp 3FG%,AST,APG,TO,TOPG,REB,RPG,OPP REB,OPP RPG,REB MAR,DREB,ST,STPG,Fouls,PFPG
A&M-Corpus Christi,1,32,2184,68.3,2119,66.2,2,53.1,480,723,22.6,66.4,1681,52.5,45.8,533,16.7,30.8,33.3,422,13.188,556,17.375,1161,36.3,998,31.2,5.1,0,250,7.8,584,18.3
Air Force,3,31,1773,57.2,1957,63.1,-5.9,32.3,333,524,16.9,63.5,1428,46.1,44.3,562,18.1,31.3,34.7,389,12.548,394,12.71,851,27.5,966,31.2,-3.7,0,155,5,547,17.6
Akron,4,34,2406,70.8,2223,65.4,5.4,70.6,476,723,21.3,65.8,1964,57.8,43.4,669,19.7,33.5,31.9,462,13.588,457,13.441,1237,36.4,1150,33.8,2.6,0,209,6.1,663,19.5
Alabama,5,32,2192,68.5,2073,64.8,3.7,53.1,435,615,19.2,70.7,1794,56.1,44.1,500,15.6,35,31.8,429,13.406,410,12.812,1126,35.2,1102,34.4,0.8,0,249,7.8,583,18.2
Alabama A&M,6,27,1778,65.9,1881,69.7,-3.8,40.7,472,743,27.5,63.5,1568,58.1,38.2,0,0.0,0,31.3,288,10.667,444,16.444,1004,37.2,1141,42.3,-5.1,0,249,9.2,550,20.4
Alabama St.,7,31,1998,64.5,2043,65.9,-1.5,51.6,474,739,23.8,64.1,1651,53.3,40.4,587,18.9,32.4,34.9,400,12.903,501,16.161,1101,35.5,1046,33.7,1.8,0,228,7.4,634,20.5
Albany (NY),8,32,2007,62.7,2212,69.1,-6.4,21.9,393,545,17.0,72.1,1736,54.3,40.9,585,18.3,33.2,36.5,380,11.875,517,16.156,1156,36.1,1065,33.3,2.8,0,187,5.8,602,18.8
Alcorn,9,31,1880,60.6,2542,82,-21.4,6.5,443,725,23.4,61.1,1717,55.4,37.9,0,0.0,0,38.3,269,8.6774,642,20.71,1065,34.4,1329,42.9,-8.5,0,214,6.9,670,21.6
American,10,31,1941,62.6,2083,67.2,-4.6,35.5,395,571,18.4,69.2,1603,51.7,42.5,534,17.2,34.5,35.4,447,14.419,458,14.774,1097,35.4,997,32.2,3.2,0,109,3.5,590,19
Appalachian St.,11,34,2537,74.6,2360,69.4,5.2,64.7,546,738,21.7,74,1822,53.6,47.8,635,18.7,39.2,34.2,409,12.029,514,15.118,1304,38.4,1032,30.4,8,0,185,5.4,600,17.6
Arizona,12,31,2229,71.9,2233,72,-0.1,51.6,545,744,24.0,73.3,1681,54.2,44.3,542,17.5,35.8,31.4,384,12.387,436,14.065,1062,34.3,1067,34.4,-0.2,0,186,6,595,19.2
Arizona St.,13,32,2136,66.8,1871,58.5,8.3,68.8,430,606,18.9,71,1601,50.0,45.1,712,22.3,36.8,31.9,444,13.875,373,11.656,1020,31.9,1021,31.9,0,0,213,6.7,528,16.5
Ark.-Pine Bluff,14,32,2061,64.4,2070,64.7,-0.3,53.1,548,826,25.8,66.3,1681,52.5,41.1,0,0.0,0,32.8,401,12.531,543,16.969,1223,38.2,1011,31.6,6.6,0,219,6.8,729,22.8
Arkansas,15,32,2391,74.7,2366,73.9,0.8,43.8,532,782,24.4,68,1859,58.1,44.6,579,18.1,34.7,37.2,440,13.75,439,13.719,1103,34.5,1187,37.1,-2.6,0,232,7.3,598,18.7
Arkansas St.,16,31,2160,69.7,2065,66.6,3.1,54.8,452,682,22.0,66.3,1721,55.5,44.6,493,15.9,34.9,29.3,406,13.097,430,13.871,1188,38.3,1072,34.6,3.7,0,159,5.1,562,18.1
Army West Point,17,29,1749,60.3,1768,61,-0.7,48.3,316,483,16.7,65.4,1538,53.0,41.4,488,16.8,32.6,33.3,334,11.517,430,14.828,928,32,955,32.9,-0.9,0,239,8.2,580,20
Auburn,18,32,2422,75.7,2373,74.2,1.5,46.9,451,689,21.5,65.5,1913,59.8,44.4,819,25.6,33.1,35.4,419,13.094,437,13.656,1121,35,1137,35.5,-0.5,0,252,7.9,635,19.8
Austin Peay,19,32,2320,72.5,2317,72.4,0.1,53.1,548,790,24.7,69.4,1727,54.0,45.5,547,17.1,36.6,36.9,429,13.406,458,14.312,1092,34.1,1129,35.3,-1.2,0,189,5.9,547,17.1
Ball St.,20,30,1818,60.6,1871,62.4,-1.8,50,471,685,22.8,68.8,1486,49.5,41.5,0,0.0,0,31.2,332,11.067,435,14.5,1053,35.1,1010,33.7,1.4,0,152,5.1,531,17.7
Baylor,21,32,2484,77.6,2108,65.9,11.8,78.1,487,668,20.9,72.9,1807,56.5,48.9,587,18.3,39,33.3,447,13.969,446,13.938,1253,39.2,1038,32.4,6.7,0,205,6.4,572,17.9
Belmont,22,31,2266,73.1,2124,68.5,4.6,61.3,496,736,23.7,67.4,1699,54.8,44.9,709,22.9,34.4,30.3,445,14.355,513,16.548,1150,37.1,1096,35.4,1.7,0,222,7.2,595,19.2
Bethune-Cookman,23,33,2021,61.2,1996,60.5,0.8,51.5,401,624,18.9,64.3,1727,52.3,43,0,0.0,0,36.7,344,10.424,423,12.818,1096,33.2,1060,32.1,1.1,0,227,6.9,593,18
Binghamton,24,31,1909,61.6,2082,67.2,-5.6,41.9,371,558,18.0,66.5,1632,52.6,42.3,544,17.5,29,35.3,299,9.6452,439,14.161,1078,34.8,1068,34.5,0.3,0,166,5.4,530,17.1
Boise St.,25,32,2370,74.1,2331,72.8,1.2,46.9,390,578,18.1,67.5,1942,60.7,46,578,18.1,33.2,36.4,515,16.094,458,14.312,1148,35.9,1112,34.8,1.1,0,244,7.6,537,16.8
Boston College,26,31,2145,69.2,2048,66.1,3.1,48.4,390,545,17.6,71.6,1786,57.6,44.7,487,15.7,32.6,30.1,465,15,394,12.71,1124,36.3,977,31.5,4.7,0,155,5,524,16.9
Boston U.,27,32,2266,70.8,2140,66.9,3.9,59.4,513,702,21.9,73.1,1837,57.4,40.4,744,23.3,35.9,31.1,352,11,432,13.5,1176,36.8,1207,37.7,-1,0,223,7,686,21.4
Bowling Green,28,30,1889,63,1976,65.9,-2.9,46.7,369,551,18.4,67,1564,52.1,44.4,0,0.0,0,36.5,393,13.1,420,14,1011,33.7,963,32.1,1.6,0,204,6.8,494,16.5
Bradley,29,31,2091,67.5,2089,67.4,0.1,51.6,462,621,20.0,74.4,1641,52.9,43.9,525,16.9,35.6,30.8,370,11.935,373,12.032,1021,32.9,1082,34.9,-2,0,195,6.3,518,16.7
Brown,30,31,2073,66.9,2231,72,-5.1,35.5,441,602,19.4,73.3,1610,51.9,44.1,611,19.7,34.7,35.3,417,13.452,402,12.968,990,31.9,1157,37.3,-5.4,0,121,3.9,436,14.1
Bryant,31,30,1503,50.1,2034,67.8,-17.7,3.3,259,389,13.0,66.6,1466,48.9,37.2,543,18.1,28.4,36.7,317,10.567,475,15.833,867,28.9,1130,37.7,-8.8,0,169,5.6,590,19.7
Bucknell,32,31,2077,67,2107,68,-1,45.2,443,607,19.6,73,1749,56.4,41,607,19.6,32.9,38.9,370,11.935,359,11.581,1048,33.8,1074,34.6,-0.8,0,152,4.9,553,17.8
Buffalo,33,30,2170,72.3,2135,71.2,1.2,60,453,632,21.1,71.7,1742,58.1,43.3,597,19.9,34.7,38.2,454,15.133,422,14.067,1066,35.5,1024,34.1,1.4,0,227,7.6,570,19
Butler,34,32,2243,70.1,1921,60,10.1,87.5,573,766,23.9,74.8,1606,50.2,45.3,632,19.8,34.2,30.9,410,12.812,397,12.406,1051,32.8,933,29.2,3.7,0,219,6.8,592,18.5
BYU,35,34,2821,83,2216,65.2,17.8,85.3,600,763,22.4,78.6,2002,58.9,48.6,661,19.4,41.9,33.1,544,16,392,11.529,1270,37.4,1097,32.3,5.1,0,288,8.5,580,17.1
Cal Poly,36,31,2176,70.2,2335,75.3,-5.1,38.7,494,678,21.9,72.9,1770,57.1,41.7,616,19.9,33.4,36.8,364,11.742,417,13.452,1100,35.5,1052,33.9,1.5,0,171,5.5,683,22
Cal St. Fullerton,37,31,2303,74.3,2263,73,1.3,51.6,514,720,23.2,71.4,1754,56.6,45,598,19.3,34.9,35.1,421,13.581,454,14.645,1141,36.8,1134,36.6,0.2,0,175,5.6,613,19.8
California,38,33,2573,78,2257,68.4,9.6,69.7,514,679,20.6,75.7,1929,58.5,47.7,582,17.6,37.3,32.1,477,14.455,396,12,1180,35.8,1052,31.9,3.9,0,187,5.7,561,17
Campbell,39,30,2057,68.6,1900,63.3,5.2,63.3,509,719,24.0,70.8,1578,52.6,44.5,0,0.0,0,33.2,430,14.333,429,14.3,978,32.6,955,31.8,0.8,0,314,10.5,563,18.8
Canisius,40,32,2125,66.4,2160,67.5,-1.1,46.9,427,609,19.0,70.1,1806,56.4,41.2,667,20.8,31.5,32.6,403,12.594,471,14.719,1199,37.5,1151,36,1.5,0,193,6,585,18.3
Centenary (LA),352,29,2056,70.9,2320,80,-9.1,27.6,461,629,21.7,73.3,1645,56.7,41.6,644,22.2,35.2,37.5,383,13.207,442,15.241,874,30.1,1119,38.6,-8.4,0,231,8,617,21.3
Central Ark.,41,30,1897,63.2,2009,67,-3.7,30,454,712,23.7,63.8,1560,52.0,41.1,517,17.2,31.1,35.2,296,9.8667,420,14,1013,33.8,1039,34.6,-0.9,0,195,6.5,520,17.3
Central Conn. St.,42,30,1834,61.1,1935,64.5,-3.4,40,392,547,18.2,71.7,1599,53.3,40.3,487,16.2,31.2,34.8,329,10.967,402,13.4,974,32.5,1024,34.1,-1.7,0,200,6.7,454,15.1
Central Mich.,43,30,1937,64.6,1924,64.1,0.4,50,406,611,20.4,66.4,1588,52.9,41,615,20.5,37.2,35.1,321,10.7,427,14.233,1005,33.5,973,32.4,1.1,0,246,8.2,654,21.8
Charleston So.,44,30,2062,68.7,2030,67.7,1.1,43.3,331,500,16.7,66.2,1789,59.6,42.9,558,18.6,35.3,34,331,11.033,444,14.8,1100,36.7,1072,35.7,0.9,0,269,9,535,17.8
Charlotte,45,31,2276,73.4,2205,71.1,2.3,61.3,563,768,24.8,73.3,1807,58.3,41.8,646,20.8,31.1,30.7,409,13.194,414,13.355,1227,39.6,1148,37,2.5,0,183,5.9,564,18.2
Chattanooga,46,33,2305,69.8,2379,72.1,-2.2,45.5,390,631,19.1,61.8,1889,57.2,43.6,809,24.5,33.3,35,483,14.636,538,16.303,1238,37.5,1201,36.4,1.1,0,199,6,626,19
Chicago St.,47,32,2010,62.8,2287,71.5,-8.7,28.1,469,709,22.2,66.1,1833,57.3,38.2,0,0.0,0,37.7,321,10.031,511,15.969,1169,36.5,1134,35.4,1.1,0,222,6.9,640,20
Cincinnati,48,33,2266,68.7,2184,66.2,2.5,54.5,393,632,19.2,62.2,1957,59.3,43.2,628,19.0,29.1,33.9,449,13.606,432,13.091,1306,39.6,1083,32.8,6.8,0,182,5.5,600,18.2
Clemson,49,31,2272,73.3,1979,63.8,9.5,67.7,422,640,20.6,65.9,1815,58.5,45.3,607,19.6,33.6,29.4,439,14.161,460,14.839,1137,36.7,1082,34.9,1.8,0,299,9.6,542,17.5
Cleveland St.,50,33,2283,69.2,2254,68.3,0.9,48.5,477,637,19.3,74.9,1802,54.6,44.2,614,18.6,34.9,39.5,431,13.061,405,12.273,975,29.5,1119,33.9,-4.4,0,293,8.9,711,21.5
Coastal Caro.,51,34,2535,74.6,2038,59.9,14.6,82.4,462,730,21.5,63.3,1976,58.1,48,494,14.5,35.8,27.6,533,15.676,434,12.765,1350,39.7,1138,33.5,6.2,0,257,7.6,547,16.1
Col. of Charleston,52,32,2381,74.4,2321,72.5,1.9,65.6,305,416,13.0,73.3,1946,60.8,45.6,819,25.6,36.6,33,403,12.594,359,11.219,1020,31.9,1309,40.9,-9,0,184,5.8,542,16.9
Colgate,53,29,1955,67.4,2069,71.3,-3.9,34.5,377,550,19.0,68.5,1596,55.0,43.4,519,17.9,37,35.7,384,13.241,434,14.966,996,34.3,957,33,1.3,0,181,6.2,540,18.6
Colorado,54,31,2313,74.6,2299,74.2,0.5,48.4,561,732,23.6,76.6,1634,52.7,47.3,531,17.1,38.8,34.7,443,14.29,409,13.194,884,28.5,1116,36,-7.5,0,256,8.3,659,21.3
Colorado St.,55,31,2060,66.5,2060,66.5,0,51.6,532,780,25.2,68.2,1591,51.3,42.7,487,15.7,34.9,34.6,326,10.516,464,14.968,1084,35,998,32.2,2.8,0,218,7,639,20.6
Columbia,56,28,1686,60.2,1828,65.3,-5.1,39.3,371,553,19.8,67.1,1452,51.9,40.6,0,0.0,0,35.5,279,9.9643,401,14.321,925,33,916,32.7,0.3,0,208,7.4,552,19.7
Coppin St.,57,30,1833,61.1,2029,67.6,-6.5,26.7,377,511,17.0,73.8,1680,56.0,38.9,0,0.0,0,28.8,304,10.133,419,13.967,1003,33.4,1163,38.8,-5.3,0,185,6.2,561,18.7
Cornell,58,31,2335,75.3,1958,63.2,12.2,87.1,357,490,15.8,72.9,1744,56.3,48,700,22.6,43.4,34.9,511,16.484,380,12.258,1062,34.3,960,31,3.3,0,222,7.2,550,17.7
Creighton,59,31,2151,69.4,2120,68.4,1,51.6,454,640,20.6,70.9,1692,54.6,43.5,691,22.3,32.6,33.5,422,13.613,384,12.387,1079,34.8,1070,34.5,0.3,0,159,5.1,578,18.6
CSU Bakersfield,60,29,1907,65.8,2163,74.6,-8.8,24.1,489,712,24.6,68.7,1638,56.5,38.8,470,16.2,31.1,33.1,263,9.069,438,15.103,1048,36.1,1096,37.8,-1.7,0,181,6.2,543,18.7
CSUN,61,32,2282,71.3,2412,75.4,-4.1,34.4,624,933,29.2,66.9,1789,55.9,42,0,0.0,0,34.5,358,11.188,561,17.531,1214,37.9,1188,37.1,0.8,0,239,7.5,740,23.1
Dartmouth,62,28,1513,54,1835,65.5,-11.5,17.9,263,401,14.3,65.6,1506,53.8,38.1,0,0.0,0,33,285,10.179,376,13.429,862,30.8,1020,36.4,-5.6,0,178,6.4,512,18.3
Davidson,63,31,2202,71,2149,69.3,1.7,51.6,405,598,19.3,67.7,1775,57.3,42.8,765,24.7,36.5,37.1,474,15.29,421,13.581,1148,37,1040,33.5,3.5,0,141,4.5,603,19.5
Dayton,64,32,2231,69.7,1995,62.3,7.4,62.5,451,675,21.1,66.8,1770,55.3,44.2,629,19.7,34,31.7,469,14.656,467,14.594,1224,38.3,1041,32.5,5.7,0,199,6.2,640,20
Delaware,65,31,1965,63.4,2251,72.6,-9.2,22.6,421,602,19.4,69.9,1751,56.5,39.1,594,19.2,29.3,36.6,361,11.645,411,13.258,1078,34.8,1105,35.6,-0.9,0,156,5,649,20.9
Delaware St.,66,29,1697,58.5,1691,58.3,0.2,58.6,338,499,17.2,67.7,1485,51.2,40.9,444,15.3,32.7,38.2,300,10.345,332,11.448,809,27.9,912,31.4,-3.6,0,239,8.2,440,15.2
Denver,67,32,2079,65,2012,62.9,2.1,59.4,450,630,19.7,71.4,1406,43.9,49,635,19.8,39.5,37.9,465,14.531,378,11.812,768,24,953,29.8,-5.8,0,181,5.7,697,21.8
DePaul,68,31,1891,61,2073,66.9,-5.9,25.8,308,529,17.1,58.2,1771,57.1,39.8,558,18.0,31.4,34.6,366,11.806,338,10.903,1036,33.4,1205,38.9,-5.5,0,236,7.6,570,18.4
Detroit Mercy,69,34,2360,69.4,2234,65.7,3.7,58.8,556,849,25.0,65.5,1805,53.1,45.9,0,0.0,0,31.7,464,13.647,530,15.588,1225,36,1090,32.1,4,0,255,7.5,631,18.6
Drake,70,33,2197,66.6,2259,68.5,-1.9,42.4,437,577,17.5,75.7,1694,51.3,43.6,746,22.6,38.1,36.5,386,11.697,332,10.061,939,28.5,1158,35.1,-6.6,0,182,5.5,551,16.7
Drexel,71,32,2044,63.9,2051,64.1,-0.2,50,427,650,20.3,65.7,1802,56.3,40.6,0,0.0,0,32.4,397,12.406,387,12.094,1152,36,1151,36,0,0,190,5.9,665,20.8
Duke,72,34,2653,78,2100,61.8,16.3,85.3,592,776,22.8,76.3,2048,60.2,44,672,19.8,38.2,28.2,474,13.941,378,11.118,1328,39.1,1127,33.1,5.9,0,236,6.9,630,18.5
Duquesne,73,31,2200,71,2219,71.6,-0.6,51.6,433,712,23.0,60.8,1866,60.2,42.8,643,20.7,26.3,34.9,433,13.968,448,14.452,1169,37.7,1280,41.3,-3.6,0,250,8.1,589,19
East Carolina,74,31,2082,67.2,2323,74.9,-7.8,32.3,480,685,22.1,70.1,1641,52.9,43.7,515,16.6,32.6,37.3,367,11.839,518,16.71,1103,35.6,1056,34.1,1.5,0,199,6.4,546,17.6
Eastern Ill.,75,31,2112,68.1,2023,65.3,2.9,61.3,423,587,18.9,72.1,1690,54.5,46.2,0,0.0,0,35.3,465,15,420,13.548,1084,35,1002,32.3,2.6,0,192,6.2,519,16.7
Eastern Ky.,76,32,2272,71,2126,66.4,4.6,62.5,324,447,14.0,72.5,1738,54.3,46.9,805,25.2,39.5,39.4,499,15.594,304,9.5,860,26.9,1082,33.8,-6.9,0,228,7.1,530,16.6
Eastern Mich.,77,32,2124,66.4,2096,65.5,0.9,53.1,497,755,23.6,65.8,1711,53.5,41.7,659,20.6,30.5,34.6,399,12.469,435,13.594,1126,35.2,1081,33.8,1.4,0,216,6.8,569,17.8
Eastern Wash.,78,30,2065,68.8,2288,76.3,-7.4,30,413,579,19.3,71.3,1739,58.0,41.6,581,19.4,35.5,39.6,408,13.6,452,15.067,1021,34,1084,36.1,-2.1,0,186,6.2,626,20.9
Elon,79,32,2141,66.9,2335,73,-6.1,28.1,392,605,18.9,64.8,1837,57.4,41.4,716,22.4,32,35.4,401,12.531,422,13.188,1060,33.1,1233,38.5,-5.4,0,192,6,599,18.7
ETSU,80,34,2353,69.2,2262,66.5,2.7,58.8,516,778,22.9,66.3,1914,56.3,43.5,558,16.4,31,32.7,371,10.912,505,14.853,1237,36.4,1206,35.5,0.9,0,282,8.3,650,19.1
Evansville,81,30,1944,64.8,2068,68.9,-4.1,30,470,652,21.7,72.1,1550,51.7,43.1,0,0.0,0,34.5,423,14.1,431,14.367,1001,33.4,976,32.5,0.8,0,153,5.1,642,21.4
Fairfield,82,32,2258,70.6,2118,66.2,4.4,68.8,452,654,20.4,69.1,1867,58.3,43.2,579,18.1,33.2,36.6,442,13.812,431,13.469,1172,36.6,1124,35.1,1.5,0,238,7.4,585,18.3
Fairleigh Dickinson,83,32,2027,63.3,2279,71.2,-7.9,34.4,481,743,23.2,64.7,1678,52.4,41.8,0,0.0,0,36.9,361,11.281,497,15.531,1128,35.3,1182,36.9,-1.7,0,176,5.5,610,19.1
FGCU,84,29,1875,64.7,2082,71.8,-7.1,27.6,393,606,20.9,64.9,1609,55.5,42.2,0,0.0,0,36,403,13.897,494,17.034,1035,35.7,1026,35.4,0.3,0,232,8,628,21.7
FIU,85,32,2176,68,2469,77.2,-9.2,21.9,436,624,19.5,69.9,1882,58.8,41.6,609,19.0,28.9,38.5,395,12.344,435,13.594,1053,32.9,1192,37.3,-4.3,0,254,7.9,623,19.5
Fla. Atlantic,86,30,2202,73.4,2205,73.5,-0.1,46.7,424,626,20.9,67.7,1824,60.8,42.7,577,19.2,38.1,40.6,431,14.367,370,12.333,1061,35.4,1154,38.5,-3.1,0,172,5.7,632,21.1
Florida,87,33,2363,71.6,2159,65.4,6.2,63.6,458,652,19.8,70.2,1928,58.4,44.4,616,18.7,31.3,32.1,464,14.061,402,12.182,1220,37,1137,34.5,2.5,0,236,7.2,477,14.5
Florida A&M,88,31,1965,63.4,2270,73.2,-9.8,29,427,667,21.5,64,1681,54.2,40.6,558,18.0,30.8,33.5,312,10.065,485,15.645,1042,33.6,1184,38.2,-4.6,0,178,5.7,591,19.1
Florida St.,89,31,2123,68.5,1865,60.2,8.3,71,419,649,20.9,64.6,1675,54.0,45.5,537,17.3,33.5,32.9,431,13.903,520,16.774,1179,38,1006,32.5,5.6,0,260,8.4,553,17.8
Fordham,90,28,1793,64,2220,79.3,-15.3,7.1,369,544,19.4,67.8,1698,60.6,38,0,0.0,0,34,273,9.75,437,15.607,1046,37.4,1145,40.9,-3.5,0,157,5.6,556,19.9
Fort Wayne,91,31,2129,68.7,2112,68.1,0.5,51.6,414,595,19.2,69.6,1790,57.7,41.7,583,18.8,37.9,31.9,376,12.129,398,12.839,1103,35.6,1134,36.6,-1,0,183,5.9,592,19.1
Fresno St.,92,33,2188,66.3,2207,66.9,-0.6,45.5,473,698,21.2,67.8,1763,53.4,42.5,675,20.5,31.9,37.2,466,14.121,462,14,1104,33.5,1156,35,-1.6,0,261,7.9,555,16.8
Furman,93,30,2052,68.4,2059,68.6,-0.2,43.3,505,706,23.5,71.5,1620,54.0,41.7,554,18.5,35.2,33.5,347,11.567,433,14.433,1074,35.8,1067,35.6,0.2,0,148,4.9,631,21
Ga. Southern,94,32,2260,70.6,2529,79,-8.4,28.1,447,665,20.8,67.2,1849,57.8,42.8,611,19.1,37.8,39.6,444,13.875,512,16,985,30.8,1195,37.3,-6.6,0,259,8.1,693,21.7
Gardner-Webb,95,29,2005,69.1,2257,77.8,-8.7,27.6,329,512,17.7,64.3,1749,60.3,42.3,592,20.4,33.4,35.1,414,14.276,525,18.103,1044,36,1136,39.2,-3.2,0,201,6.9,588,20.3
George Mason,96,31,2049,66.1,2060,66.5,-0.4,54.8,444,692,22.3,64.2,1661,53.6,43.6,461,14.9,34.1,33.3,359,11.581,420,13.548,1067,34.4,1112,35.9,-1.5,0,201,6.5,537,17.3
George Washington,97,30,2107,70.2,2034,67.8,2.4,53.3,447,687,22.9,65.1,1736,57.9,43.5,452,15.1,33.2,34.8,384,12.8,430,14.333,1158,38.6,1033,34.4,4.2,0,235,7.8,629,21
Georgetown,98,33,2417,73.2,2149,65.1,8.1,69.7,465,653,19.8,71.2,1754,53.2,49.8,526,15.9,38.8,32.6,510,15.455,455,13.788,1101,33.4,1027,31.1,2.2,0,232,7,558,16.9
Georgia,99,31,2128,68.6,2150,69.4,-0.7,45.2,460,641,20.7,71.8,1664,53.7,45.6,0,0.0,0,33.5,425,13.71,471,15.194,1117,36,980,31.6,4.4,0,187,6,503,16.2
Georgia St.,100,32,1993,62.3,2039,63.7,-1.4,37.5,378,551,17.2,68.6,1770,55.3,41.8,0,0.0,0,32.4,356,11.125,432,13.5,1082,33.8,1070,33.4,0.4,0,231,7.2,599,18.7
Georgia Tech,101,34,2491,73.3,2231,65.6,7.6,64.7,474,735,21.6,64.5,1962,57.7,46.1,557,16.4,37.2,31.4,483,14.206,557,16.382,1365,40.1,1213,35.7,4.5,0,268,7.9,631,18.6
Gonzaga,102,32,2482,77.6,2144,67,10.6,81.3,574,866,27.1,66.3,1754,54.8,49.4,485,15.2,36.3,32.5,431,13.469,418,13.062,1221,38.2,1064,33.3,4.9,0,214,6.7,577,18
Grambling,103,28,1784,63.7,2048,73.1,-9.4,25,392,570,20.4,68.8,1551,55.4,39.5,479,17.1,34.7,33.2,315,11.25,438,15.643,930,33.2,1097,39.2,-6,0,210,7.5,624,22.3
Green Bay,105,33,2265,68.6,2207,66.9,1.8,63.6,477,652,19.8,73.2,1783,54.0,44,575,17.4,37.9,34.2,386,11.697,415,12.576,1068,32.4,1104,33.5,-1.1,0,205,6.2,615,18.6
Hampton,106,32,2102,65.7,2050,64.1,1.6,43.8,488,720,22.5,67.8,1708,53.4,42.4,549,17.2,29.9,30.7,385,12.031,496,15.5,1106,34.6,1156,36.1,-1.6,0,278,8.7,591,18.5
Hartford,107,30,1868,62.3,2100,70,-7.7,26.7,299,468,15.6,63.9,1678,55.9,39.8,678,22.6,34.4,38.6,340,11.333,350,11.667,932,31.1,1136,37.9,-6.8,0,181,6,659,22
Harvard,108,28,2074,74.1,1835,65.5,8.5,75,500,653,23.3,76.6,1456,52.0,48.1,487,17.4,35.7,33.2,430,15.357,433,15.464,945,33.8,867,31,2.8,0,220,7.9,528,18.9
Hawaii,109,30,2044,68.1,2187,72.9,-4.8,33.3,480,727,24.2,66,1640,54.7,43.1,479,16.0,31.3,34.3,415,13.833,429,14.3,1075,35.8,971,32.4,3.5,0,133,4.4,543,18.1
High Point,110,30,2169,72.3,2203,73.4,-1.1,50,431,627,20.9,68.7,1787,59.6,43.1,551,18.4,35.6,37.3,385,12.833,471,15.7,1063,35.4,1088,36.3,-0.8,0,205,6.8,648,21.6
Hofstra,111,33,2324,70.4,2216,67.2,3.3,57.6,464,642,19.5,72.3,2046,62.0,41,546,16.5,33.3,29.1,452,13.697,453,13.727,1347,40.8,1215,36.8,4,0,249,7.5,707,21.4
Holy Cross,112,31,2147,69.3,2223,71.7,-2.5,29,464,662,21.4,70.1,1707,55.1,44.6,423,13.6,38.1,35.3,409,13.194,447,14.419,1136,36.6,1008,32.5,4.1,0,134,4.3,551,17.8
Houston,113,34,2674,78.6,2535,74.6,4.1,55.9,525,736,21.6,71.3,2222,65.4,42,794,23.4,35.6,33.4,428,12.588,309,9.0882,1156,34,1430,42.1,-8.1,0,323,9.5,633,18.6
Houston Baptist,114,33,2347,71.1,2604,78.9,-7.8,36.4,610,839,25.4,72.7,1926,58.4,41.6,0,0.0,0,37.4,409,12.394,606,18.364,1294,39.2,1228,37.2,2,0,237,7.2,683,20.7
Howard,115,32,1868,58.4,2251,70.3,-12,21.9,412,696,21.8,59.2,1704,53.3,37.5,599,18.7,29.7,33.3,308,9.625,473,14.781,1092,34.1,1180,36.9,-2.8,0,140,4.4,537,16.8
Idaho,116,31,2206,71.2,2188,70.6,0.6,48.4,430,651,21.0,66.1,1703,54.9,46.4,515,16.6,37.7,35.2,459,14.806,432,13.935,1074,34.6,1036,33.4,1.2,0,185,6,554,17.9
