,Team name,Team ID,Games,Win %,FG %,FT %,3pt %,opp 3pt %,assists,turnovers,defensive rebounds per game,offensive rebounds per game,steals per game,personal fouls per game,PPG,opp PPG,score margin,assists per game,turnovers per gae,3FGA
175,Monmouth,176,33,81.8,43.8,75.6,37,33.1,410,413,27.58,11.18,7,20.5,81.2,73.1,8,12.424,12.515,775
176,Montana,177,32,50,44.9,75.2,35.7,34.5,416,345,24.19,9.69,5.7,21.9,74.7,73.4,1.3,13,10.781,667
177,Montana St.,178,32,50,43.5,73,37.5,37.5,423,393,25.94,10.5,5.7,22.9,80,79.1,0.9,13.219,12.281,853
178,Morehead St.,179,30,46.7,46.1,72.6,38.6,38.4,482,404,24.4,13.2,6.7,21.1,79,77,2,16.067,13.467,568
179,Morgan St.,180,30,46.7,38.5,71.1,29.4,28.5,323,420,24.87,14.13,5.7,20.1,67.5,70.7,-3.2,10.767,14,541
180,Mt. St. Mary's,181,34,55.9,44.4,67.5,35.7,34.4,379,447,22.62,7.65,6.2,18,68.3,68.6,-0.3,11.147,13.147,690
181,Murray St.,182,33,48.5,44.1,73.5,36,36,458,403,25.58,12.09,6,20,80,77.1,2.9,13.879,12.212,803
182,N.C. A&T,183,32,9.4,42.4,68.1,32.8,37.9,352,466,23.56,10.88,4.5,19.7,64.3,76.1,-11.8,11,14.562,610
183,N.C. Central,184,33,75.8,45.7,68.1,34,29,466,397,27.06,11.76,6,17.4,75.1,63.4,11.7,14.121,12.03,735
184,Navy,185,32,50,42.2,64.1,30.7,35.7,433,464,22.19,13.25,7.1,18.6,64.9,64.2,0.7,13.531,14.5,670
185,NC State,186,32,46.9,46.8,70,35.6,37,458,428,26,10.28,5.1,18.3,77.6,79.6,-2,14.312,13.375,635
186,Nebraska,187,31,38.7,41.6,71,32,39.9,354,411,25.03,13.26,6.8,18.6,69.9,73,-3.1,11.419,13.258,560
187,Nevada,188,34,82.4,45,70.3,38.5,30.7,546,379,27.85,11.06,5.3,16.7,80,70.9,9,16.059,11.147,811
188,New Hampshire,189,32,62.5,43.8,72.5,35.2,32.2,398,401,28.22,10.13,4,15.8,71.2,66.2,5,12.438,12.531,727
189,New Mexico,190,31,54.8,46,74.6,32.7,36.9,419,403,25.71,8.84,6.1,19.8,73.6,72.7,1,13.516,13,444
190,New Mexico St.,191,33,84.8,46.8,71.2,33.7,29.1,490,454,26.82,12.94,4.8,18.5,78.9,67.2,11.7,14.848,13.758,725
191,New Orleans,192,31,64.5,47.1,71.2,32.2,31,489,520,23.74,12.13,7.8,17.5,73.1,69.3,3.8,15.774,16.774,429
192,Niagara,193,33,30.3,41.6,75,36.6,36.6,416,428,26.42,11.79,5.2,18.3,74.2,78.2,-4,12.606,12.97,667
193,Nicholls St.,194,31,45.2,42.7,73.9,34.5,39.8,430,451,23.1,9.77,7.5,19.3,74.7,79.5,-4.8,13.871,14.548,805
194,NJIT,195,31,35.5,42.3,70.3,33.3,37.5,395,436,25.06,11.52,6.5,19.3,72.6,74.8,-2.2,12.742,14.065,775
195,Norfolk St.,196,34,50,42.4,68.1,33.9,33.9,375,502,27.74,10.74,5.1,20.7,69.8,71.5,-1.6,11.029,14.765,643
196,North Carolina,197,34,79.4,47.1,70.5,36.6,34.3,619,405,27.71,15.79,6.9,17.8,84.9,70.6,14.3,18.206,11.912,672
197,North Dakota,198,31,71,48.3,71.8,38.7,35.1,469,413,26.65,9.29,7.9,20.9,80.5,72.8,7.7,15.129,13.323,563
198,North Dakota St.,199,30,63.3,45.8,71.1,36.8,38,365,348,26.3,8.6,6.1,16.7,74.8,71.5,3.3,12.167,11.6,630
199,North Florida,200,34,44.1,45.7,65.5,35.1,35.8,447,541,26.41,12.44,5.4,18.8,77.6,78.6,-1.1,13.147,15.912,841
200,North Texas,201,30,26.7,42.3,64.6,32,34.1,338,410,25.83,10,6.6,18.9,69.2,75.3,-6.1,11.267,13.667,582
201,Northeastern,202,31,48.4,45.6,68.1,36.7,36.4,414,390,25,8.52,5.5,16.8,72.1,71.9,0.1,13.355,12.581,728
202,Northern Ariz.,203,32,28.1,40.7,68.4,32.1,33.7,441,465,26.09,11.97,4.5,18.4,69.3,76.1,-6.8,13.781,14.531,745
203,Northern Colo.,204,29,37.9,44,60.4,34.5,35.2,392,407,26.38,10.69,5.1,19.4,71.6,74.7,-3.2,13.517,14.034,736
204,Northern Ill.,205,32,46.9,43.8,67.7,31.2,34.7,347,430,25.31,12.53,7.1,19.3,72.2,70.7,1.5,10.844,13.438,516
205,Northern Ky.,206,34,70.6,45.9,67.6,35.3,32.8,475,460,26.5,11.12,5.7,17.7,76.1,71.4,4.7,13.971,13.529,827
206,Northwestern,207,34,67.6,43.6,75.1,34.1,33.5,519,358,25.44,10.76,5,19,71.1,65.1,6,15.265,10.529,707
207,Northwestern St.,208,29,44.8,44.2,69,36.6,37.6,406,439,24.59,11.62,6.8,19.6,76,79.3,-3.3,14,15.138,554
208,Notre Dame,209,34,73.5,46.1,79.9,38.6,33.7,544,321,24.44,9.32,7.2,14.9,78,69.2,8.8,16,9.4412,830
209,Oakland,210,32,75,45.5,76,33,31.7,549,436,28.66,10.28,8.1,17.4,79.4,70.7,8.7,17.156,13.625,688
210,Ohio,211,31,64.5,45.4,69,38.4,32.2,416,388,27.71,9.16,5.9,17.7,77,69.9,7.1,13.419,12.516,742
211,Ohio St.,212,32,53.1,46.3,68.2,35.6,35.6,434,423,27.13,10.13,5.2,17.6,72.8,69.8,3,13.562,13.219,592
212,Oklahoma,213,31,35.5,42.3,72.1,34.3,36.5,329,428,26.19,11.65,6.9,19.4,73,74.2,-1.2,10.613,13.806,559
213,Oklahoma St.,214,32,62.5,46.4,78.7,40.1,35.8,469,422,23.03,13.69,7.8,22.2,85.5,78,7.5,14.656,13.188,716
214,Old Dominion,215,31,61.3,41.2,64.3,32.4,33.6,422,348,25.1,13.29,6.3,18.3,64.5,61.2,3.3,13.613,11.226,485
215,Ole Miss,216,33,60.6,41.9,74.9,34.4,36.7,418,471,26.82,12.67,6.6,19.7,77.7,76.1,1.7,12.667,14.273,735
216,Omaha,217,32,56.3,45.4,74.8,38.8,36.9,442,444,25.34,10.56,8.2,19.3,83.9,83.5,0.4,13.812,13.875,765
217,Oral Roberts,218,30,26.7,44.5,75.9,36.7,39.7,423,360,25.2,9.27,5.4,17.8,75.1,79.9,-4.9,14.1,12,588
218,Oregon,219,34,85.3,48.1,71.1,37.8,31.1,558,394,25.94,10.44,6.5,16,79.1,65,14.1,16.412,11.588,773
219,Oregon St.,220,32,15.6,42.8,66.1,34.6,35.9,380,491,23.5,9.06,5.5,19.1,63.2,72.5,-9.4,11.875,15.344,586
220,Pacific,221,33,33.3,40.4,67.5,33,35.3,396,386,25.42,11.67,4.2,20.9,66.8,71.8,-5,12,11.697,560
221,Penn,222,28,46.4,44.3,65.7,33.9,36,401,359,25.21,9.54,6.5,17.9,68.9,68,0.9,14.321,12.821,690
222,Penn St.,223,33,45.5,41.4,74.5,33.9,36.3,452,430,25.42,10,6.8,18.1,71.7,72.7,-1,13.697,13.03,679
223,Pepperdine,224,31,29,44.6,64.1,36.9,41.8,420,389,23.77,9.52,5.1,17.1,69,80.3,-11.3,13.548,12.548,482
224,Pittsburgh,225,33,48.5,44.2,73.3,36.1,35.6,473,396,25.61,9.48,3.8,16.7,72.8,74.7,-1.8,14.333,12,729
225,Portland,226,33,33.3,42.3,74,37.3,35.6,325,424,24.85,8.42,4.9,17.6,67.1,72.2,-5.1,9.8485,12.848,573
226,Portland St.,227,31,48.4,48.2,65.8,34.1,36.9,491,376,23.94,10.39,9.9,19,85.3,81.8,3.5,15.839,12.129,697
227,Prairie View,228,33,39.4,42.8,70.3,35,35.1,404,436,22,8.85,8.3,21.2,69,73.3,-4.4,12.242,13.212,678
228,Presbyterian,229,30,16.7,41.2,68.6,34.6,38.8,364,451,22.63,10,4.8,17.3,61.2,74.8,-13.6,12.133,15.033,523
229,Princeton,230,29,79.3,45.2,73.4,38.3,33.2,416,289,25.14,8.28,6.8,16.1,72.1,61.5,10.6,14.345,9.9655,758
230,Providence,231,32,62.5,44.7,69.1,36.8,32.7,454,403,24.56,8.97,6.7,17.1,70.3,66.6,3.6,14.188,12.594,625
231,Purdue,232,32,78.1,48,76.4,40.6,32.3,580,419,28.09,9.84,5.2,15.8,80.1,67.2,13,18.125,13.094,709
232,Quinnipiac,233,31,32.3,42.2,68.3,32.6,38,447,448,25.52,13.94,5.7,19.6,76.7,83.3,-6.6,14.419,14.452,700
233,Radford,234,32,43.8,41.3,66.6,34.5,35.7,393,470,25.72,12.38,4.8,17.2,65.3,70.2,-4.9,12.281,14.688,716
234,Rhode Island,235,33,72.7,45.2,65.7,34,29,443,370,25.55,11.88,6.4,20.9,73.4,64.9,8.5,13.424,11.212,609
235,Rice,236,33,66.7,46,73.7,38.9,33.4,454,490,27.85,10.27,6.2,19.2,81.5,75.4,6.1,13.758,14.848,800
236,Richmond,237,32,62.5,46.6,71.2,34.2,31.6,542,373,24.28,6.91,6.8,18.4,74.1,71.5,2.6,16.938,11.656,731
237,Rider,238,33,54.5,44.6,67.2,33.2,33.7,466,481,27.58,12.76,6.6,19.8,75.7,75.8,-0.1,14.121,14.576,539
238,Robert Morris,239,33,42.4,40,64.7,31.9,29.8,348,497,23.52,11,7.9,20.3,64.4,67.8,-3.4,10.545,15.061,574
239,Rutgers,240,33,45.5,41.1,62.3,30.3,32.7,362,437,25.42,14.55,6.6,17.8,65.5,67.1,-1.6,10.97,13.242,502
240,Sacramento St.,241,31,41.9,45.9,65.1,31.6,38.1,408,360,25.65,9.87,4.7,18.3,71.1,74.3,-3.2,13.161,11.613,506
241,Sacred Heart,242,32,40.6,44.2,70.1,33.5,37.9,459,516,26.03,11.28,6.8,19.3,72.7,76.1,-3.4,14.344,16.125,597
242,Saint Francis (PA),243,32,50,46.4,69.7,38.8,36.6,433,476,26.13,10.78,6.7,16.3,75.6,74.1,1.6,13.531,14.875,658
243,Saint Joseph's,244,31,35.5,41.8,65,32.4,34.9,352,371,25.19,11.32,4.8,17.7,69.5,73.1,-3.5,11.355,11.968,537
244,Saint Louis,245,33,36.4,40.4,66.3,34.2,35.6,423,441,24.67,8.45,5,19.4,61.4,69.3,-7.9,12.818,13.364,672
245,Saint Mary's (CA),246,32,87.5,49.6,74.8,39.9,30.3,536,337,26,9.63,4.2,14.8,72,56.5,15.5,16.75,10.531,706
246,Saint Peter's,247,32,59.4,43.5,71,38.3,32.3,386,354,24.44,8.44,7,16.2,66.5,61.8,4.7,12.062,11.062,668
247,Sam Houston St.,248,34,61.8,43.7,68.6,31.7,34.3,507,466,25.88,11.79,7,22.3,74.3,71.3,3,14.912,13.706,669
248,Samford,249,34,55.9,46.7,74,40.3,33.4,554,466,26.65,9.76,6.3,19.2,79.4,76.3,3.1,16.294,13.706,673
249,San Diego,250,31,41.9,40.7,72.1,34.8,36.6,376,379,24.97,8.19,3.9,19.4,65.3,71.3,-6,12.129,12.226,741
250,San Diego St.,251,33,57.6,41.6,69.8,31.7,32.4,360,387,25.73,10.61,6.9,17.3,68.5,62.5,5.9,10.909,11.727,736
251,San Francisco,252,32,62.5,45.3,62.8,35.7,33.2,414,404,26.44,9.34,6.6,19.4,71.4,66.8,4.7,12.938,12.625,818
252,San Jose St.,253,30,46.7,44.1,70.1,34.8,34.7,417,395,24.37,9.43,6.3,19.6,73.2,74.8,-1.7,13.9,13.167,574
253,Santa Clara,254,33,51.5,43.6,73.2,38.2,37.7,464,341,23.58,6.15,5.2,18.7,66.8,65.4,1.4,14.061,10.333,832
254,Savannah St.,255,29,44.8,41,64.8,33.2,33.2,501,431,27.97,12.34,7.8,19.7,85.7,91.9,-6.2,17.276,14.862,1182
255,Seattle U,256,30,43.3,43.3,70.7,34.3,31.5,476,436,26.27,7.43,6.6,19,69.7,71.4,-1.7,15.867,14.533,757
256,Seton Hall,257,32,65.6,45,64.3,33.8,34,394,434,26.5,13.06,6.9,18.6,73.3,70.2,3.1,12.312,13.562,580
257,SFA,258,32,56.3,44.9,71.8,32,34.9,398,560,23.47,11.44,6.8,21.9,70,68.7,1.3,12.438,17.5,590
258,Siena,259,34,50,45.2,71.1,32.7,33.9,460,476,25.12,12.65,5.9,19.6,75,74.7,0.2,13.529,14,568
259,SIUE,260,30,20,40.7,67.7,29.2,32.9,305,436,24,11.77,4.7,21.9,68.1,76.1,-7.9,10.167,14.533,486
260,SMU,261,34,88.2,47.4,69.5,40.6,32.2,556,369,26.41,11.94,5.7,14.4,74.5,59.8,14.7,16.353,10.853,682
261,South Ala.,262,32,43.8,42.7,65.5,31.8,34.8,408,419,24.09,10.53,7.5,20.4,71.4,72.6,-1.2,12.75,13.094,702
262,South Carolina,263,32,68.8,41.4,69,33.8,29.3,403,428,23.75,12.53,7.8,20.8,72.1,64.5,7.6,12.594,13.375,639
263,South Carolina St.,264,31,35.5,43,69.1,32,34.5,381,383,21.65,10.32,5,19.2,69.9,80.2,-10.3,12.29,12.355,578
264,South Dakota,265,33,66.7,44.4,70.4,34,36.5,400,390,27.21,10.39,6.7,19.3,77.7,73.5,4.2,12.121,11.818,639
265,South Dakota St.,266,34,52.9,45.9,77.6,36.3,37.6,451,440,25.97,9.03,5.2,16.7,77.6,77.4,0.2,13.265,12.941,863
266,South Fla.,267,30,23.3,42.5,65.7,34.6,39.6,365,489,24.17,10.93,6.1,19.3,64.8,74.5,-9.7,12.167,16.3,503
267,Southeast Mo. St.,268,33,45.5,44.9,74.2,36.7,36.7,454,410,22.27,8.76,7.5,19.5,74.5,74.7,-0.1,13.758,12.424,716
268,Southeastern La.,269,32,50,45,68.3,36.3,34.3,455,512,24.06,12,6.8,19.3,70.9,68.2,2.7,14.219,16,593
269,Southern California,270,33,72.7,45.4,73.9,36.3,36.5,505,368,25.3,10.79,7.2,15.9,78.7,73.2,5.5,15.303,11.152,713
270,Southern Ill.,271,33,51.5,43.3,69.6,31.6,39.6,375,398,23.21,10.55,6.8,18,68.5,69.4,-0.9,11.364,12.061,554
271,Southern Miss.,272,31,29,39.9,70.7,30.5,37,376,405,25.87,8.32,4.7,17,63,72.2,-9.3,12.129,13.065,655
272,Southern U.,273,33,45.5,43.6,69.6,31.9,31.4,388,453,25.79,12.27,5.7,19.2,71.5,72.7,-1.2,11.758,13.727,511
273,Southern Utah,274,33,18.2,40.6,74.1,35.7,38.4,381,452,25.33,11.61,5.6,24.3,77.5,85.3,-7.7,11.545,13.697,816
274,St. Bonaventure,275,32,62.5,44.3,76.9,34.8,35.3,423,401,24.5,11.53,7.2,21,76.8,72.4,4.5,13.219,12.531,577
275,St. Francis Brooklyn,276,31,12.9,34.7,64.9,27.9,35.2,287,379,22.23,12.58,6.7,21.7,62,73.7,-11.7,9.2581,12.226,792
276,St. John's (NY),277,33,42.4,43.3,72.4,36.4,37.5,446,433,24.21,10.21,6.8,20.8,76.8,78.7,-1.9,13.515,13.121,763
277,Stanford,278,31,45.2,44,68.2,32,38.2,421,399,24.23,10.19,6.8,19.5,69.7,71.1,-1.4,13.581,12.871,490
278,Stetson,279,32,34.4,44.1,65.9,33.9,34.7,436,362,26.69,8.56,4.8,19,77.2,82.9,-5.7,13.625,11.312,770
279,Stony Brook,280,31,58.1,40.7,72.2,33.3,37.8,378,318,23.52,10.81,5.4,19.4,69.2,68.8,0.4,12.194,10.258,735
280,Syracuse,281,32,56.3,45.6,73.4,38.4,34,498,388,24.13,10.59,8,16.1,75.8,70.4,5.3,15.562,12.125,737
281,TCU,282,34,55.9,46.3,68.7,35.2,35.7,563,443,24.15,11.32,6.4,17.4,73.9,70.3,3.6,16.559,13.029,688
282,Temple,283,32,50,42.2,72.3,35.6,34.3,464,365,24.28,10,6.5,18.2,70.9,71.2,-0.3,14.5,11.406,807
283,Tennessee,284,32,50,42.2,72.9,32.6,35.6,441,399,25.56,12.13,5.5,20.9,74.5,73,1.5,13.781,12.469,579
284,Tennessee St.,285,30,56.7,44.3,69.2,33.9,34.8,339,452,25.07,12.2,6.7,21.1,71.1,67.7,3.4,11.3,15.067,501
285,Tennessee Tech,286,32,37.5,42.1,70.8,32.4,34.1,445,434,25.16,11.13,6.7,21.1,72.4,73.1,-0.7,13.906,13.562,743
286,Texas,287,33,33.3,43.9,65,29.2,32.6,377,443,24.52,9.79,5.8,17.8,67.1,68.9,-1.8,11.424,13.424,620
287,Texas A&M,288,31,51.6,45.8,64.9,32.9,35.2,489,439,25.68,12.94,6,16.5,70.2,67.8,2.4,15.774,14.161,574
288,Texas Southern,289,34,67.6,43.1,73.4,29.6,32.4,402,394,23.65,11.62,7.2,17.4,74.4,71.7,2.6,11.824,11.588,668
289,Texas St.,290,33,60.6,45,65.6,34.1,31.6,482,383,23.82,9.64,6.4,17.8,67.5,63.4,4.2,14.606,11.606,598
290,Texas Tech,291,32,56.3,46.9,73.3,36.9,35.5,447,354,23.63,9.34,5.3,17.5,73.3,67.1,6.3,13.969,11.062,575
291,The Citadel,292,33,36.4,41.5,75.7,34,38.7,561,473,23.82,13.58,9.3,22.4,89.8,94.6,-4.8,17,14.333,1166
292,Toledo,293,33,51.5,47.9,69.5,36.4,31.9,540,438,27.55,10.12,4,17.1,79,75.6,3.4,16.364,13.273,704
293,Towson,294,33,60.6,44.7,68.2,31.1,34,348,426,26.06,13.48,6.8,20.8,74.2,69.2,5,10.545,12.909,499
294,Troy,295,36,61.1,45.7,72.2,36.2,33.6,474,445,25.94,11,6.1,17.6,78.4,71.7,6.8,13.167,12.361,845
295,Tulane,296,31,19.4,40.5,71.7,32.4,38.1,398,420,23.06,11.26,6.2,20.9,70.3,78.5,-8.2,12.839,13.548,683
296,Tulsa,297,32,46.9,41.9,72.9,34.3,35.9,366,473,25.06,9.72,4.5,18.1,67.4,70.3,-2.8,11.438,14.781,683
297,UAB,298,33,51.5,46.2,73.6,34.9,34.2,503,444,26.27,9.73,4.8,16,71.8,70.2,1.6,15.242,13.455,582
298,UC Davis,299,34,64.7,43.7,66.5,35.4,33.1,440,481,25.38,10.26,5.7,19.4,70.5,68.9,1.6,12.941,14.147,599
299,UC Irvine,300,35,60,44.4,69.4,35.8,31.7,444,471,28.69,11.09,4.9,20.9,69.8,64.2,5.6,12.686,13.457,704
300,UC Riverside,301,28,25,41.1,69.9,31.8,34.4,319,387,24.86,9.43,6.6,19.8,64.8,70.4,-5.6,11.393,13.821,522
301,UC Santa Barbara,302,28,21.4,37.7,63.4,29,33.8,338,341,24,12.71,5.3,17.9,60.8,71,-10.2,12.071,12.179,531
302,UCF,303,32,65.6,43.6,66,34.7,31,362,469,30.16,11.03,3.9,15.5,67.2,60.6,6.6,11.312,14.656,666
303,UCLA,304,33,87.9,51.9,74.5,40.5,36.2,709,381,29.45,9.76,6.1,16.5,90.4,75.3,15,21.485,11.545,807
304,UConn,305,33,48.5,43,71.2,35.5,33.4,432,402,26.45,10.18,4.4,17.4,67.3,66.3,0.9,13.091,12.182,628
305,UMass Lowell,306,31,35.5,48.1,73.5,39,36.7,495,474,24.45,9.03,5.5,20.1,78.4,81.2,-2.8,15.968,15.29,
306,UMBC,307,30,60,46.8,73.4,39.6,34.8,441,350,25.87,9.4,6.7,19.2,81.4,77.2,4.3,14.7,11.667,725
307,UMES,308,34,41.2,42.4,68.3,34.2,35.3,449,437,23.32,10.29,5.6,19.6,71.4,76,-4.7,13.206,12.853,765
308,UMKC,309,33,51.5,44,71.3,37,34,426,482,24.61,9.97,6.7,22.2,76.9,78.8,-1.8,12.909,14.606,797
309,UNC Asheville,310,32,71.9,47.5,68.2,39.6,34.7,499,369,25.13,8.56,9.4,16.6,77.2,67.9,9.3,15.594,11.531,652
310,UNCG,311,34,73.5,46.3,70.9,38.7,35.7,503,462,24.15,11.53,7,18.1,75,68.6,6.4,14.794,13.588,778
311,UNCW,312,34,85.3,48.2,69.2,36.6,33.6,550,354,23.91,12,6.8,20,85.2,74.9,10.2,16.176,10.412,891
312,UNI,313,30,46.7,39.9,73.3,32.6,36.3,298,342,23.37,6.07,6.6,15.5,61.8,64.4,-2.6,9.9333,11.4,702
313,UNLV,314,32,34.4,39.5,69.6,32,37.8,412,410,26.25,11.41,5.9,16.8,68.8,75.2,-6.3,12.875,12.812,666
314,USC Upstate,315,32,53.1,46,65.4,35.1,33.2,500,405,26.88,12.16,5.3,16.8,78.7,76.5,2.2,15.625,12.656,797
315,UT Arlington,316,33,75.8,45.8,67.7,33.7,31.4,508,434,26.85,12.09,7.2,18.9,77.3,69,8.3,15.394,13.152,829
316,UT Martin,317,33,63.6,46.8,69.4,34.9,34.8,529,501,24.58,13.21,6.6,17.7,77.2,75.2,2,16.03,15.182,763
317,Utah,318,31,64.5,50.6,68.5,35.6,34.6,459,415,27.97,10,6.1,16.8,78.8,68,10.8,14.806,13.387,590
318,Utah St.,319,31,45.2,46.1,70.1,37.9,33.6,465,390,27.06,8.26,5,19,72.3,70.8,1.5,15,12.581,618
319,Utah Valley,320,31,48.4,43.7,70.4,31.8,32.7,484,479,30.58,8.77,6.4,19.5,77,73.5,3.6,15.613,15.452,855
320,UTEP,321,32,46.9,46.9,66.2,34.8,33.8,463,427,27.16,7.34,5.4,19.3,69.3,68.8,0.5,14.469,13.344,517
321,UTRGV,322,32,31.3,42.4,71.7,33.6,36.5,484,507,24.91,11.94,7.7,24.4,78.3,83.3,-5,15.125,15.844,821
322,UTSA,323,33,42.4,39.3,66.6,28.3,35,357,418,26.27,12.88,5.5,19.5,66,69.4,-3.4,10.818,12.667,608
323,Valparaiso,324,32,75,44.6,77.5,32.9,32.8,414,413,27.53,10.75,6.4,18.8,75.3,68.5,6.8,12.938,12.906,651
324,Vanderbilt,325,34,55.9,43.1,77.6,37.7,33.5,441,420,26.44,8.21,4.1,16.6,71.3,68.1,3.1,12.971,12.353,895
325,VCU,326,34,76.5,46.1,70.7,33.4,33.8,519,426,25.62,11.03,7.5,20.5,74.7,66.4,8.3,15.265,12.529,589
326,Vermont,327,34,85.3,49.6,70.2,36.9,33,455,383,24.88,9.35,5.7,15.9,73.6,61.6,12,13.382,11.265,594
327,Villanova,328,34,91.2,49.7,79.4,37,31.3,486,381,24.79,8.56,7.2,14.2,77.7,62.8,14.9,14.294,11.206,810
328,Virginia,329,32,68.8,46.4,70.8,39.3,31.2,456,305,24.13,8.81,5.7,16.3,66.6,55.6,11,14.25,9.5312,570
329,Virginia Tech,330,32,68.8,49,73.4,40.3,36,483,388,25.22,7.31,4,16.4,79.3,74.4,4.8,15.094,12.125,703
330,VMI,331,30,20,41.2,69,31.6,39.6,356,395,22.8,10.2,6.3,19.8,68.6,78.2,-9.6,11.867,13.167,786
331,Wagner,332,30,53.3,42.8,69.1,33.2,33.6,326,422,25,14.47,4.9,20.5,68.2,65.8,2.5,10.867,14.067,552
332,Wake Forest,333,32,59.4,47.2,77.2,38.7,35.8,498,378,26.06,10.69,5.5,20.1,82.7,77.9,4.8,15.562,11.812,670
333,Washington,334,31,29,44.8,65.4,35.4,39.9,408,425,24.35,12.94,6.1,20.3,76.4,81.1,-4.7,13.161,13.71,639
334,Washington St.,335,31,41.9,46.1,75.6,36.4,35.1,453,389,25.55,6.42,4.2,16.2,70.3,76.6,-6.4,14.613,12.548,574
335,Weber St.,336,32,59.4,48.8,73.5,41.8,36.1,417,364,25.22,7.09,5.3,17.8,80,73.3,6.6,13.031,11.375,697
336,West Virginia,337,34,76.5,45.8,67.8,36.1,34.9,569,417,22.97,14.32,10.4,20.6,82,66.3,15.6,16.735,12.265,711
337,Western Caro.,338,32,28.1,39,65.3,30.7,35.5,364,516,23.81,12.41,6.2,20.7,61.4,73.3,-11.9,11.375,16.125,592
338,Western Ill.,339,28,28.6,43.5,70.7,38.8,40.6,375,369,27.64,6.93,4.6,19.5,71.9,76.8,-5,13.393,13.179,654
339,Western Ky.,340,32,46.9,44,67.1,35.4,36.8,397,388,25.5,9.44,4.5,14.8,69,71.9,-2.9,12.406,12.125,605
340,Western Mich.,341,32,50,45,70.4,37.1,36.2,414,399,24.53,11.56,5.7,18.8,75.5,75.3,0.3,12.938,12.469,564
341,Wichita St.,342,34,88.2,47.3,73.4,40.8,30.9,563,379,28.88,11.97,6.9,18.9,82.1,62.4,19.6,16.559,11.147,725
342,William & Mary,343,31,54.8,49.1,69.2,38.2,34.8,543,388,27.48,8.74,5.4,18.3,81.7,77.8,4,17.516,12.516,740
343,Winthrop,344,32,81.3,45.7,72,37.3,31,411,421,27.63,9.78,6.6,18.2,79.7,70.2,9.5,12.844,13.156,814
344,Wisconsin,345,34,73.5,45.2,64.4,35.5,37.7,460,373,24.97,12.35,6.9,15.7,71.9,61.4,10.5,13.529,10.971,723
345,Wofford,346,33,48.5,46.7,78,40.3,34.2,552,405,23.76,9.79,5.6,18.7,78.6,75.1,3.5,16.727,12.273,771
346,Wright St.,347,32,62.5,44.9,76.4,38.1,33.8,472,474,25.31,10.19,5.7,18.6,77,72.4,4.6,14.75,14.812,749
347,Wyoming,348,32,56.3,42.7,72.8,34.2,31.5,478,433,29.94,8.56,5.4,21.4,77.5,75.5,2,14.938,13.531,898
348,Xavier,349,34,61.8,45.4,68.8,34,33.8,505,435,25.38,12.21,6.1,18.8,74.6,71.4,3.3,14.853,12.794,703
349,Yale,350,29,62.1,46.7,73.2,35.7,32.9,455,377,26.1,10.38,5.6,15.7,74.2,69.9,4.2,15.69,13,583
350,Youngstown St.,351,34,38.2,44,67.2,33.3,34.6,513,406,26.21,10.44,5.5,16.7,76.9,82.3,-5.4,15.088,11.941,750